path,redirect_kind,target,rule_id,is_fallback
/,none,,,false
/app-news/10-sleva-na-dalsi-predmety-vividbooks,internal,/novinky/spoluprace-s-ministerstvem,mapped.app-news,false
/app-news/darek-na-cele-leto-vividboard-premiove-funkce-ai-2-0-a-neomezene-uloziste-zdarma,internal,/novinky/vividboard-aktualizace-jaro-2026,mapped.app-news,false
/app-news/nova-aplikace-vividbooks,internal,/novinky/nova-ucebnice-matematiky-6-rocnik,mapped.app-news,false
/app-news/nove-funkce-ve-vividboardu,internal,/novinky/vividboard-aktualizace-jaro-2026,mapped.app-news,false
/app-news/novinka-3d-modely-v-prirodopise,internal,/novinky/nova-ucebnice-matematiky-6-rocnik,mapped.app-news,false
/app-news/predobjednejte-si-pracovni-sesity,internal,/novinky/nova-ucebnice-matematiky-6-rocnik,mapped.app-news,false
/app-news/prihlaste-svoji-tridu-do-celostatni-matematicke-20minutovky-a-vyhrajte-pracovni-sesity-matematiky-pro-celou-tridu,internal,/novinky/dvpp-webinare-jaro-2026,mapped.app-news,false
/app-news/prohlednete-si-matematiku-a-prvouku-pro-1-rocnik,internal,/novinky/nova-ucebnice-matematiky-6-rocnik,mapped.app-news,false
/app-news/prolistujte-si-katalog-pracovnich-sesitu-pro-rok-2026-2026,internal,/novinky/nova-ucebnice-matematiky-6-rocnik,mapped.app-news,false
/app-news/velke-novinky-pro-1-stupen-dolozky-msmt-2-rocnik-a-nove-pisanky,internal,/novinky/spoluprace-s-ministerstvem,mapped.app-news,false
/cs/blog,internal,/blog,exact.blog-index.cs,false
/cs/blog/4-klicove-rady-od-odborniku-jak-zlepsit-vedeni-skoly-a-podporit-ucitelsky-tym,internal,/blog,fallback.blog-cs,true
/cs/blog/5-letnich-novinek-ve-vividboardu-ktere-posunou-vasi-vyuku-na-novy-level,internal,/blog,fallback.blog-cs,true
/cs/blog/6-nastroju-ktere-pomahaji-ucitelum-s-moderni-vyuku,internal,/blog,fallback.blog-cs,true
/cs/blog/audit-ceskeho-vzdelavani-jak-ma-podle-eduin-vypadat-moderni-ucebnice,internal,/blog,fallback.blog-cs,true
